athlete_name,rank,points,competition,sport,result
SEBRLE,1,8217,Decastar,100m,11.04
SEBRLE,1,8217,Decastar,long_jump,7.58
SEBRLE,1,8217,Decastar,shot_put,14.83
SEBRLE,1,8217,Decastar,high_jump,2.07
SEBRLE,1,8217,Decastar,400m,49.81
SEBRLE,1,8217,Decastar,110m_hurdle,14.69
SEBRLE,1,8217,Decastar,discus,43.75
SEBRLE,1,8217,Decastar,pole_vault,5.02
SEBRLE,1,8217,Decastar,javeline,63.19
SEBRLE,1,8217,Decastar,1500m,291.7
CLAY,2,8122,Decastar,100m,10.76
CLAY,2,8122,Decastar,long_jump,7.4
CLAY,2,8122,Decastar,shot_put,14.26
CLAY,2,8122,Decastar,high_jump,1.86
CLAY,2,8122,Decastar,400m,49.37
CLAY,2,8122,Decastar,110m_hurdle,14.05
CLAY,2,8122,Decastar,discus,50.72
CLAY,2,8122,Decastar,pole_vault,4.92
CLAY,2,8122,Decastar,javeline,60.15
CLAY,2,8122,Decastar,1500m,301.5
KARPOV,3,8099,Decastar,100m,11.02
KARPOV,3,8099,Decastar,long_jump,7.3
KARPOV,3,8099,Decastar,shot_put,14.77
KARPOV,3,8099,Decastar,high_jump,2.04
KARPOV,3,8099,Decastar,400m,48.37
KARPOV,3,8099,Decastar,110m_hurdle,14.09
KARPOV,3,8099,Decastar,discus,48.95
KARPOV,3,8099,Decastar,pole_vault,4.92
KARPOV,3,8099,Decastar,javeline,50.31
KARPOV,3,8099,Decastar,1500m,300.2
BERNARD,4,8067,Decastar,100m,11.02
BERNARD,4,8067,Decastar,long_jump,7.23
BERNARD,4,8067,Decastar,shot_put,14.25
BERNARD,4,8067,Decastar,high_jump,1.92
BERNARD,4,8067,Decastar,400m,48.93
BERNARD,4,8067,Decastar,110m_hurdle,14.99
BERNARD,4,8067,Decastar,discus,40.87
BERNARD,4,8067,Decastar,pole_vault,5.32
BERNARD,4,8067,Decastar,javeline,62.77
BERNARD,4,8067,Decastar,1500m,280.1
YURKOV,5,8036,Decastar,100m,11.34
YURKOV,5,8036,Decastar,long_jump,7.09
YURKOV,5,8036,Decastar,shot_put,15.19
YURKOV,5,8036,Decastar,high_jump,2.1
YURKOV,5,8036,Decastar,400m,50.42
YURKOV,5,8036,Decastar,110m_hurdle,15.31
YURKOV,5,8036,Decastar,discus,46.26
YURKOV,5,8036,Decastar,pole_vault,4.72
YURKOV,5,8036,Decastar,javeline,63.44
YURKOV,5,8036,Decastar,1500m,276.4
WARNERS,6,8030,Decastar,100m,11.11
WARNERS,6,8030,Decastar,long_jump,7.6
WARNERS,6,8030,Decastar,shot_put,14.31
WARNERS,6,8030,Decastar,high_jump,1.98
WARNERS,6,8030,Decastar,400m,48.68
WARNERS,6,8030,Decastar,110m_hurdle,14.23
WARNERS,6,8030,Decastar,discus,41.1
WARNERS,6,8030,Decastar,pole_vault,4.92
WARNERS,6,8030,Decastar,javeline,51.77
WARNERS,6,8030,Decastar,1500m,278.1
ZSIVOCZKY,7,8004,Decastar,100m,11.13
ZSIVOCZKY,7,8004,Decastar,long_jump,7.3
ZSIVOCZKY,7,8004,Decastar,shot_put,13.48
ZSIVOCZKY,7,8004,Decastar,high_jump,2.01
ZSIVOCZKY,7,8004,Decastar,400m,48.62
ZSIVOCZKY,7,8004,Decastar,110m_hurdle,14.17
ZSIVOCZKY,7,8004,Decastar,discus,45.67
ZSIVOCZKY,7,8004,Decastar,pole_vault,4.42
ZSIVOCZKY,7,8004,Decastar,javeline,55.37
ZSIVOCZKY,7,8004,Decastar,1500m,268
MCMULLEN,8,7995,Decastar,100m,10.83
MCMULLEN,8,7995,Decastar,long_jump,7.31
MCMULLEN,8,7995,Decastar,shot_put,13.76
MCMULLEN,8,7995,Decastar,high_jump,2.13
MCMULLEN,8,7995,Decastar,400m,49.91
MCMULLEN,8,7995,Decastar,110m_hurdle,14.38
MCMULLEN,8,7995,Decastar,discus,44.41
MCMULLEN,8,7995,Decastar,pole_vault,4.42
MCMULLEN,8,7995,Decastar,javeline,56.37
MCMULLEN,8,7995,Decastar,1500m,285.1
MARTINEAU,9,7802,Decastar,100m,11.64
MARTINEAU,9,7802,Decastar,long_jump,6.81
MARTINEAU,9,7802,Decastar,shot_put,14.57
MARTINEAU,9,7802,Decastar,high_jump,1.95
MARTINEAU,9,7802,Decastar,400m,50.14
MARTINEAU,9,7802,Decastar,110m_hurdle,14.93
MARTINEAU,9,7802,Decastar,discus,47.6
MARTINEAU,9,7802,Decastar,pole_vault,4.92
MARTINEAU,9,7802,Decastar,javeline,52.33
MARTINEAU,9,7802,Decastar,1500m,262.1
HERNU,10,7733,Decastar,100m,11.37
HERNU,10,7733,Decastar,long_jump,7.56
HERNU,10,7733,Decastar,shot_put,14.41
HERNU,10,7733,Decastar,high_jump,1.86
HERNU,10,7733,Decastar,400m,51.1
HERNU,10,7733,Decastar,110m_hurdle,15.06
HERNU,10,7733,Decastar,discus,44.99
HERNU,10,7733,Decastar,pole_vault,4.82
HERNU,10,7733,Decastar,javeline,57.19
HERNU,10,7733,Decastar,1500m,285.1
BARRAS,11,7708,Decastar,100m,11.33
BARRAS,11,7708,Decastar,long_jump,6.97
BARRAS,11,7708,Decastar,shot_put,14.09
BARRAS,11,7708,Decastar,high_jump,1.95
BARRAS,11,7708,Decastar,400m,49.48
BARRAS,11,7708,Decastar,110m_hurdle,14.48
BARRAS,11,7708,Decastar,discus,42.1
BARRAS,11,7708,Decastar,pole_vault,4.72
BARRAS,11,7708,Decastar,javeline,55.4
BARRAS,11,7708,Decastar,1500m,282
NOOL,12,7651,Decastar,100m,11.33
NOOL,12,7651,Decastar,long_jump,7.27
NOOL,12,7651,Decastar,shot_put,12.68
NOOL,12,7651,Decastar,high_jump,1.98
NOOL,12,7651,Decastar,400m,49.2
NOOL,12,7651,Decastar,110m_hurdle,15.29
NOOL,12,7651,Decastar,discus,37.92
NOOL,12,7651,Decastar,pole_vault,4.62
NOOL,12,7651,Decastar,javeline,57.44
NOOL,12,7651,Decastar,1500m,266.6
BOURGUIGNON,13,7313,Decastar,100m,11.36
BOURGUIGNON,13,7313,Decastar,long_jump,6.8
BOURGUIGNON,13,7313,Decastar,shot_put,13.46
BOURGUIGNON,13,7313,Decastar,high_jump,1.86
BOURGUIGNON,13,7313,Decastar,400m,51.16
BOURGUIGNON,13,7313,Decastar,110m_hurdle,15.67
BOURGUIGNON,13,7313,Decastar,discus,40.49
BOURGUIGNON,13,7313,Decastar,pole_vault,5.02
BOURGUIGNON,13,7313,Decastar,javeline,54.68
BOURGUIGNON,13,7313,Decastar,1500m,291.7
SEBRLE,1,8893,OlympicG,100m,10.85
SEBRLE,1,8893,OlympicG,long_jump,7.84
SEBRLE,1,8893,OlympicG,shot_put,16.36
SEBRLE,1,8893,OlympicG,high_jump,2.12
SEBRLE,1,8893,OlympicG,400m,48.36
SEBRLE,1,8893,OlympicG,110m_hurdle,14.05
SEBRLE,1,8893,OlympicG,discus,48.72
SEBRLE,1,8893,OlympicG,pole_vault,5
SEBRLE,1,8893,OlympicG,javeline,70.52
SEBRLE,1,8893,OlympicG,1500m,280.01
CLAY,2,8820,OlympicG,100m,10.44
CLAY,2,8820,OlympicG,long_jump,7.96
CLAY,2,8820,OlympicG,shot_put,15.23
CLAY,2,8820,OlympicG,high_jump,2.06
CLAY,2,8820,OlympicG,400m,49.19
CLAY,2,8820,OlympicG,110m_hurdle,14.13
CLAY,2,8820,OlympicG,discus,50.11
CLAY,2,8820,OlympicG,pole_vault,4.9
CLAY,2,8820,OlympicG,javeline,69.71
CLAY,2,8820,OlympicG,1500m,282
KARPOV,3,8725,OlympicG,100m,10.5
KARPOV,3,8725,OlympicG,long_jump,7.81
KARPOV,3,8725,OlympicG,shot_put,15.93
KARPOV,3,8725,OlympicG,high_jump,2.09
KARPOV,3,8725,OlympicG,400m,46.81
KARPOV,3,8725,OlympicG,110m_hurdle,13.97
KARPOV,3,8725,OlympicG,discus,51.65
KARPOV,3,8725,OlympicG,pole_vault,4.6
KARPOV,3,8725,OlympicG,javeline,55.54
KARPOV,3,8725,OlympicG,1500m,278.11
MACEY,4,8414,OlympicG,100m,10.89
MACEY,4,8414,OlympicG,long_jump,7.47
MACEY,4,8414,OlympicG,shot_put,15.73
MACEY,4,8414,OlympicG,high_jump,2.15
MACEY,4,8414,OlympicG,400m,48.97
MACEY,4,8414,OlympicG,110m_hurdle,14.56
MACEY,4,8414,OlympicG,discus,48.34
MACEY,4,8414,OlympicG,pole_vault,4.4
MACEY,4,8414,OlympicG,javeline,58.46
MACEY,4,8414,OlympicG,1500m,265.42
WARNERS,5,8343,OlympicG,100m,10.62
WARNERS,5,8343,OlympicG,long_jump,7.74
WARNERS,5,8343,OlympicG,shot_put,14.48
WARNERS,5,8343,OlympicG,high_jump,1.97
WARNERS,5,8343,OlympicG,400m,47.97
WARNERS,5,8343,OlympicG,110m_hurdle,14.01
WARNERS,5,8343,OlympicG,discus,43.73
WARNERS,5,8343,OlympicG,pole_vault,4.9
WARNERS,5,8343,OlympicG,javeline,55.39
WARNERS,5,8343,OlympicG,1500m,278.05
ZSIVOCZKY,6,8287,OlympicG,100m,10.91
ZSIVOCZKY,6,8287,OlympicG,long_jump,7.14
ZSIVOCZKY,6,8287,OlympicG,shot_put,15.31
ZSIVOCZKY,6,8287,OlympicG,high_jump,2.12
ZSIVOCZKY,6,8287,OlympicG,400m,49.4
ZSIVOCZKY,6,8287,OlympicG,110m_hurdle,14.95
ZSIVOCZKY,6,8287,OlympicG,discus,45.62
ZSIVOCZKY,6,8287,OlympicG,pole_vault,4.7
